"codcompra","mododisputa","disputaaberto","aditivos","vigencia_inicio","vigencia_fim","anos","valor_inicial","valor_global","diferenca_valor","percentual_diferenca_valor"
"15441999000052013","Aberto","True","17","2014-02-05","2021-03-31","7.0","4400000.0","4400000.0","0.0","0.0"
"15809299000042014","Aberto","True","1","2016-04-19","2021-10-11","5.0","6468407.43","6468407.43","0.0","0.0"
"15813699000022014","Fechado/Aberto","True","7","2015-02-12","2022-03-30","7.0","27586169.56","27586169.56","0.0","0.0"
"39300999002742014","Aberto","True","3","2017-06-01","2024-05-18","7.0","24200000.0","11427702.37","-12772297.63","-52.77808938016529"
"39301399002252014","Aberto","True","4","2014-07-04","2023-05-12","9.0","15366612.9","15366612.9","0.0","0.0"
"39301399002382014","Aberto","True","4","2014-12-08","2025-05-20","11.0","8600000.0","8600000.0","0.0","0.0"
"39302199000342014","Aberto","True","3","2014-10-31","2022-12-31","8.0","28698011.0","28698011.0","0.0","0.0"
"39302399003812014","Aberto","True","4","2014-10-20","2022-10-13","8.0","14143516.76","14143516.76","0.0","0.0"
"39303099000902014","Aberto","True","4","2014-06-11","2024-03-30","10.0","168750000.0","208183929.46","39433929.46","23.368254494814813"
"15404299000012015","Aberto","True","11","2016-02-04","2022-06-30","6.0","14061000.0","18876450.81","4815450.81","34.24685875826754"
"15815799000012015","Aberto","True","3","2015-10-29","2023-03-03","8.0","14829645.8","14829645.8","0.0","0.0"
"15829099000012015","Aberto/Fechado","True","5","2016-03-21","2021-03-18","5.0","7198710.15","0.0","-7198710.15","-100.0"
"39300999001182015","Aberto","True","9","2015-11-16","2023-08-12","8.0","171000000.0","298873336.81","127873336.81","74.77972912865496"
"39300999001482015","Aberto","True","9","2015-11-12","2023-06-29","8.0","181154100.0","181154100.0","0.0","0.0"
"39300999002452015","Aberto","True","9","2016-10-19","2020-11-02","4.0","2641800.0","3801930.19","1160130.19","43.9143837535014"
"39300999002452015","Aberto","True","9","2016-10-19","2020-09-07","4.0","2840000.0","2840000.0","0.0","0.0"
"39300999002452015","Aberto","True","9","2016-11-29","2022-08-29","6.0","3166516.06","5475095.75","2308579.69","72.90598393491173"
"39300999002632015","Aberto","True","9","2016-01-04","2022-06-12","6.0","4919850.0","4919850.0","0.0","0.0"
"39300999004332015","Aberto","True","3","2017-02-01","2024-05-19","7.0","24200000.0","24200000.0","0.0","0.0"
"39301199005632015","Aberto","True","6","2016-07-04","2021-12-05","5.0","149795000.0","149795000.0","0.0","0.0"
"39302699000072015","Aberto","True","6","2016-01-25","2021-01-24","5.0","12453782.88","10793514.25","-1660268.63","-13.331440302097189"
"39302699000142015","Aberto","True","6","2016-07-29","2022-04-27","6.0","59942342.09","63762406.5","3820064.41","6.3728981497993376"
"39303099003992015","Aberto","True","4","2016-12-29","2022-04-17","6.0","88500000.0","96872285.57","8372285.57","9.460209683615819"
"39500199000022015","Aberto","True","2","2015-12-10","2023-12-25","8.0","4114044.37","4170733.67","56689.3","1.3779457609495835"
"39500199000042015","Aberto","True","2","2015-12-10","2023-12-05","8.0","3830299.35","3238069.07","-592230.28","-15.46172311571418"
"53001399000022015","Aberto","True","5","2015-12-29","2023-12-21","8.0","1130300000.0","1171439021.26","41139021.26","3.639655070335309"
"15421599000032016","Aberto","True","13","2016-12-02","2023-09-30","7.0","172000000.0","211078400.0","39078400.0","22.72"
"19300299000012016","Aberto","True","5","2017-05-25","2022-08-25","5.0","23628478.16","23628478.16","0.0","0.0"
"39301399003092016","Aberto","True","4","2017-08-22","2023-09-10","6.0","158500000.0","158500000.0","0.0","0.0"
"39302099001522016","Aberto","True","4","2017-03-15","2024-03-25","7.0","6938517.81","23163417.56","16224899.75","233.83812212193487"
"39302099002372016","Aberto","True","4","2020-07-31","2023-12-24","3.0","6178801.24","6178801.24","0.0","0.0"
"39302099002372016","Aberto","True","4","2017-09-27","2024-06-22","7.0","7221776.62","7221776.62","0.0","0.0"
"15306199000072017","Fechado","False","2","2019-02-04","2023-06-14","4.0","7036745.47","7667137.32","630391.85","8.958571156048935"
"15316399000092017","Fechado","False","5","2018-01-29","2021-03-15","3.0","3290343.8","2931006.82","-359336.98","-10.920955433289373"
"15403999000062017","Fechado","False","8","2018-12-18","2023-11-16","5.0","5841996.93","10753679.27","4911682.34","84.07540090918877"
"15450399000032017","Aberto","True","12","2018-02-05","2021-12-01","3.0","475453.34","560130.63","84677.29","17.80980022140553"
"15500999000042017","Aberto","True","6","2019-08-26","2021-06-19","2.0","15628339.35","16955313.3","1326973.95","8.49081863582646"
"39007099004362017","Aberto","True","9","2018-06-20","2023-10-05","5.0","31636481.75","38252295.51","6615813.76","20.91197691412067"
"39301099003002017","Aberto","True","1","2017-10-03","2023-09-04","6.0","149999999.0","149999999.0","0.0","0.0"
"39301199003392017","Fechado/Aberto","True","6","2018-03-27","2022-02-22","4.0","112592671.66","267479.46","-112325192.2","-99.76243617274869"
"39301199003392017","Fechado/Aberto","True","6","2018-10-25","2023-06-07","5.0","136685635.46","136685635.46","0.0","0.0"
"39301199004102017","Fechado/Aberto","True","6","2018-01-08","2021-05-10","3.0","43466564.01","43466564.01","0.0","0.0"
"39301699001482017","Aberto","True","4","2017-12-26","2021-12-18","4.0","85000000.0","85000000.0","0.0","0.0"
"39302099001272017","Aberto","True","4","2017-10-10","2021-07-30","4.0","15689000.0","15689000.0","0.0","0.0"
"39302099002162017","Aberto","True","4","2017-10-25","2023-10-23","6.0","77899997.66","86452062.95","8552065.29","10.978261292543406"
"39302399001932017","Aberto","True","4","2019-11-18","2023-12-18","4.0","4336274.96","5046274.03","709999.07","16.373479000971837"
"39302999002582017","Aberto","True","6","2017-11-16","2021-08-20","4.0","882128.16","827083.36","-55044.8","-6.24000031922799"
"15306199000032018","Fechado","False","2","2020-02-05","2023-06-30","3.0","1986616.8","2113358.2","126741.4","6.379760807418925"
"15316399000032018","Fechado","False","5","2020-01-07","2024-03-27","4.0","2207352.0","2945890.9","738538.9","33.458138982817424"
"15404799000042018","Aberto","True","8","2018-11-06","2021-07-22","3.0","2996746.08","4044770.7","1048024.62","34.972086123492986"
"15404999000012018","Aberto","True","12","2018-11-23","2022-02-26","4.0","1908000.42","0.0","-1908000.42","-100.0"
"15405499000112018","Fechado","False","2","2018-11-14","2021-10-18","3.0","4307510.94","4553770.06","246259.12","5.716970274253093"
"15405499000152018","Fechado","False","2","2018-12-07","2022-01-06","4.0","5789815.55","5789815.55","0.0","0.0"
"15442199000042018","Fechado/Aberto","True","10","2018-11-12","2022-05-28","4.0","229930.92","229930.92","0.0","0.0"
"15442199000062018","Fechado/Aberto","True","10","2018-12-03","2021-11-02","3.0","142272.9","142272.9","0.0","0.0"
"15450399000012018","Aberto","True","12","2019-01-28","2022-04-28","3.0","198700.0","198700.0","0.0","0.0"
"15813699000012018","Aberto","True","7","2018-10-01","2023-12-27","5.0","13588026.75","13588026.75","0.0","0.0"
"15813699000022018","Aberto","True","7","2018-08-09","2022-10-17","4.0","12594879.92","12594879.92","0.0","0.0"
"15815499000022018","Aberto","True","4","2019-10-01","2021-11-04","2.0","195000.0","213262.25","18262.25","9.36525641025641"
"15815499000052018","Aberto","True","4","2018-12-07","2022-06-10","4.0","11580000.0","12336836.95","756836.95","6.535724956822107"
"15828499000012018","Fechado","False","2","2019-01-02","2022-09-19","3.0","1797035.85","1797035.85","0.0","0.0"
"15847799000012018","Aberto","True","9","2019-01-02","2021-01-26","2.0","3826801.43","398441.54","-3428359.89","-89.588131307874"
"15851699000032018","Fechado/Aberto","True","1","2020-02-27","2022-09-20","2.0","1238569.6","1238569.6","0.0","0.0"
"15851799000032018","Aberto","True","5","2020-01-03","2022-07-20","2.0","1632800.84","1707775.61","74974.77","4.5917890390110285"
"15851799000032018","Aberto","True","5","2020-07-28","2022-07-27","2.0","1937924.4","2075244.33","137319.93","7.085928119796624"
"15851799000032018","Aberto","True","5","2018-11-22","2022-12-30","4.0","11446662.99","12517945.28","1071282.29","9.358904782432141"
"15871799000022018","Aberto","True","2","2019-01-18","2020-12-27","1.0","1051870.0","1129000.99","77130.99","7.332749294114293"
"19300299000042018","Aberto","True","5","2020-04-29","2022-06-04","2.0","692800.0","692800.0","0.0","0.0"
"19300299000062018","Aberto","True","5","2019-05-30","2020-11-30","1.0","31595959.08","31595959.08","0.0","0.0"
"20012299000022018","Fechado","False","4","2019-08-06","2021-08-06","2.0","1797176.74","1797176.7","-0.04","-2.225713203922281e-06"
"20012799000012018","Aberto","True","4","2019-01-03","2022-01-03","3.0","2707636.78","111364.18","-2596272.6","-95.88703400608999"
"25446299000142018","Aberto","True","5","2019-07-08","2021-02-26","2.0","2039592.34","16561.44","-2023030.9","-99.18800244170362"
"39007099001272018","Aberto","True","9","2022-07-22","2023-01-30","1.0","2100000.0","2100000.0","0.0","0.0"
"39300399003242018","Aberto","True","4","2019-06-11","2022-08-24","3.0","104060724.38","104060724.38","0.0","0.0"
"39301199000612018","Aberto","True","6","2018-08-01","2021-12-22","3.0","22384362.0","22384362.0","0.0","0.0"
"39301399003352018","Aberto","True","4","2018-09-05","2021-03-03","3.0","26000000.0","6016.78","-25993983.22","-99.97685853846154"
"39301499002782018","Aberto","True","3","2019-01-17","2024-03-30","5.0","6650000.0","6650000.0","0.0","0.0"
"39301599001632018","Aberto","True","8","2018-11-05","2022-08-31","4.0","23105687.47","23105687.47","0.0","0.0"
"39301699001772018","Aberto","True","4","2018-10-18","2021-01-04","3.0","17949979.0","17949979.0","0.0","0.0"
"39302699000012018","Aberto","True","6","2018-07-17","2023-07-15","5.0","30142557.78","30142557.78","0.0","0.0"
"39302999000572018","Aberto","True","6","2018-07-20","2021-09-13","3.0","18903795.09","0.0","-18903795.09","-100.0"
"53001399000032018","Aberto","True","5","2019-05-03","2022-02-28","3.0","27407488.51","47505263.84","20097775.33","73.32950380574654"
"15018299000082019","Fechado/Aberto","True","5","2020-01-08","2023-11-15","3.0","15970813.5","30294022.49","14323208.99","89.6836531839784"
"15018299000132019","Aberto","True","5","2020-05-26","2021-12-26","1.0","106348.33","0.0","-106348.33","-100.0"
"15316399000052019","Fechado/Aberto","True","5","2019-11-07","2023-10-21","4.0","3944442.25","3963298.51","18856.26","0.4780462941243467"
"15317699000012019","Fechado/Aberto","True","1","2020-01-13","2021-03-31","1.0","252387.0","252387.0","0.0","0.0"
"15404099000112019","Aberto","True","17","2019-12-27","2022-12-27","3.0","4157000.0","4462842.74","305842.74","7.3572946836661055"
"15404099000122019","Aberto","True","17","2019-12-13","2021-01-13","2.0","780000.0","1986.57","-778013.43","-99.74531153846154"
"15404099000132019","Aberto","True","17","2019-12-13","2021-03-13","2.0","720000.0","16662.19","-703337.81","-97.68580694444445"
"15404799000062019","Aberto","True","8","2020-02-10","2022-01-30","2.0","131950.0","139475.0","7525.0","5.702917771883289"
"15404799000082019","Aberto","True","8","2020-06-26","2021-07-19","1.0","2440000.0","2440000.0","0.0","0.0"
"15404999000012019","Aberto","True","12","2019-08-15","2021-10-02","2.0","267000.0","322917.18","55917.18","20.94276404494382"
"15405499000072019","Fechado","False","2","2020-03-27","2022-03-16","2.0","1563744.8","1778928.57","215183.77","13.760798437187448"
"15421599000022019","Aberto","True","13","2019-12-19","2022-09-05","3.0","5580899.0","5580899.0","0.0","0.0"
"15501399000012019","Aberto","True","1","2019-06-05","2020-12-30","1.0","3101999.63","1502177.08","-1599822.55","-51.57391169643692"
"15501599000102019","Aberto","True","12","2020-01-16","2021-01-16","1.0","199902.99","199902.99","0.0","0.0"
"15501599000102019","Aberto","True","12","2020-01-20","2021-07-30","1.0","610000.0","762161.84","152161.84","24.94456393442623"
"15563199000022019","Aberto","True","6","2020-01-13","2021-10-11","1.0","187270.0","187270.0","0.0","0.0"
"15812399000032019","Fechado","False","9","2020-01-06","2021-12-06","1.0","399999.92","417049.23","17049.31","4.262328352465671"
"15812399000052019","Fechado","False","9","2019-10-23","2023-06-29","4.0","50780.26","52944.0","2163.74","4.260986454185149"
"15812399000082019","Fechado","False","9","2019-09-23","2022-11-09","3.0","1157884.37","1423129.11","265244.74","22.907705369578483"
"15812399000112019","Fechado","False","9","2019-10-09","2021-07-09","2.0","118169.77","150802.23","32632.46","27.6148967709762"
"15812399000132019","Fechado","False","9","2019-11-04","2023-11-04","4.0","2067102.05","2806883.44","739781.39","35.788334204399824"
"15814199000122019","Aberto","True","9","2019-11-04","2021-02-27","2.0","47314.69","47314.69","0.0","0.0"
"15814899000022019","Aberto","True","4","2020-01-08","2021-06-21","1.0","1087920.75","1087920.75","0.0","0.0"
"15815699000042019","Aberto","True","5","2019-12-11","2021-10-30","2.0","2989516.71","3524720.95","535204.24","17.902701069029984"
"15829599000012019","Fechado","False","4","2020-04-08","2023-12-08","3.0","5683851.4","5683851.4","0.0","0.0"
"15842799000012019","Aberto","True","6","2020-06-01","2021-03-08","1.0","1220000.0","73591.69","-1146408.31","-93.96789426229508"
"15851699000082019","Fechado/Aberto","True","1","2021-02-22","2021-11-19","0.0","314052.02","314052.02","0.0","0.0"
"15851799000042019","Aberto","True","5","2019-09-17","2021-06-07","2.0","786899.25","845240.05","58340.8","7.414011387099428"
"15851799000072019","Aberto","True","5","2019-12-02","2021-06-13","2.0","1009513.82","1018771.59","9257.77","0.9170523292093218"
"15851799000082019","Aberto","True","5","2020-01-09","2024-01-27","4.0","1951642.81","2460129.97","508487.16","26.054314723707048"
"15851799000092019","Aberto","True","5","2019-12-16","2021-10-20","2.0","70200.72","70200.72","0.0","0.0"
"15851799000102019","Aberto","True","5","2020-06-18","2022-04-03","2.0","130454.75","108604.53","-21850.22","-16.74927129905197"
"15851799000112019","Aberto","True","5","2020-11-17","2021-07-01","1.0","1035996.22","1035996.22","0.0","0.0"
"15867699000092019","Fechado","False","3","2019-12-16","2021-09-17","2.0","581075.57","673148.51","92072.94","15.845260884053344"
"15871799000012019","Aberto","True","2","2019-05-16","2021-07-06","2.0","670329.44","726423.87","56094.43","8.368188334380779"
"15871899000022019","Aberto","True","7","2019-08-19","2022-03-19","3.0","3495862.05","4240766.27","744904.22","21.30816975458171"
"15871899000032019","Aberto","True","7","2019-11-29","2021-07-28","2.0","936859.87","936859.87","0.0","0.0"
"25446299000042019","Aberto","True","5","2019-07-01","2021-06-20","2.0","2866882.07","76911.6","-2789970.47","-97.31723879385106"
"25446299000062019","Aberto","True","5","2019-07-10","2021-09-15","2.0","1404520.96","48238.92","-1356282.04","-96.56545388970201"
"25446299000072019","Aberto","True","5","2019-08-08","2021-08-12","2.0","3141262.35","3246311.33","105048.98","3.3441644885216286"
"25446299000132019","Aberto","True","5","2019-10-12","2021-06-16","2.0","3017160.65","125863.05","-2891297.6","-95.82842729968655"
"25446299000172019","Aberto","True","5","2020-01-02","2021-11-20","1.0","2805983.51","2977275.82","171292.31","6.104537300007156"
"25446299000192019","Aberto","True","5","2019-11-04","2021-03-27","2.0","546893.71","546893.71","0.0","0.0"
"25446299000212019","Fechado","False","5","2020-01-02","2022-08-31","2.0","486545.99","14194.93","-472351.06","-97.08251012406865"
"39301399003502019","Fechado","False","4","2020-01-30","2023-10-25","3.0","15965921.48","15965921.48","0.0","0.0"
"39301999002312019","Aberto","True","3","2020-03-25","2024-03-14","4.0","40487682.93","40487682.93","0.0","0.0"
"39302299003162019","Aberto","True","3","2020-02-11","2022-11-28","2.0","1343142.1","1343142.1","0.0","0.0"
"39302399002832019","Aberto","True","4","2020-04-23","2023-01-23","3.0","76954834.52","84173042.03","7218207.51","9.379797325305196"
"39302999001922019","Aberto","True","6","2019-10-08","2021-06-14","2.0","417888.02","515680.06","97792.04","23.401494017464294"
"15014999000012020","Aberto","True","2","2020-07-15","2021-02-08","1.0","156000.0","179116.09","23116.09","14.81800641025641"
"15014999000022020","Aberto","True","2","2020-10-05","2021-07-17","1.0","488993.25","488993.25","0.0","0.0"
"15018299000022020","Aberto","True","5","2020-07-02","2022-12-21","2.0","187457.82","393176.08","205718.26","109.74109268954477"
"15018299000062020","Aberto","True","5","2020-10-19","2023-04-19","3.0","384085.1","384085.1","0.0","0.0"
"15018299000072020","Aberto","True","5","2020-10-29","2023-04-29","3.0","486665.72","538690.29","52024.57","10.690000931234689"
"15225399000012020","Aberto","True","4","2020-10-26","2021-02-28","1.0","31796.85","31796.85","0.0","0.0"
"15275799000012020","Aberto","True","5","2021-01-18","2022-03-18","1.0","299833.16","0.0","-299833.16","-100.0"
"15305299000022020","Aberto","True","5","2021-01-04","2021-05-18","0.0","118091.59","118091.58","-0.01","-8.468003521673305e-06"
"15305299000042020","Aberto","True","5","2020-12-30","2021-05-13","1.0","453557.81","453557.81","0.0","0.0"
"15306199000032020","Fechado","False","2","2021-04-05","2023-07-08","2.0","2665392.49","3765378.88","1099986.39","41.269208723552744"
"15306399000022020","Aberto","True","4","2021-01-18","2022-04-29","1.0","2149451.77","2302877.81","153426.04","7.13791498564306"
"15316399000012020","Fechado","False","5","2020-08-19","2023-12-24","3.0","4562874.7","5713523.81","1150649.11","25.21763549632428"
"15316399000032020","Fechado","False","5","2020-07-24","2022-03-18","2.0","254228.6","269427.24","15198.64","5.978336033003368"
"15316399000082020","Fechado","False","5","2021-05-14","2022-07-07","1.0","158886.26","192007.18","33120.92","20.84567916697139"
"15316699000022020","Fechado/Aberto","True","1","2020-12-17","2021-09-16","1.0","1305777.96","1305777.96","0.0","0.0"
"15316699000032020","Fechado/Aberto","True","1","2021-01-20","2022-04-25","1.0","354071.96","281265.16","-72806.8","-20.562712732180202"
"15317799000012020","Aberto","True","7","2021-01-11","2022-12-27","1.0","2297240.89","2388981.89","91741.0","3.9935298208974506"
"15317799000022020","Aberto","True","7","2021-01-11","2023-10-13","2.0","1410000.0","1561057.03","151057.03","10.713264539007092"
"15403999000032020","Fechado","False","8","2020-11-03","2024-07-03","4.0","5443008.6","7962845.53","2519836.93","46.29492832328063"
"15403999000052020","Fechado","False","8","2020-11-03","2023-11-03","3.0","5306443.2","7419248.22","2112805.02","39.81584161684798"
"15403999000062020","Fechado","False","8","2021-10-04","2022-05-31","1.0","393736.29","393736.29","0.0","0.0"
"15403999000072020","Fechado","False","8","2020-11-03","2021-07-15","1.0","166566.52","166566.52","0.0","0.0"
"15404099000012020","Aberto","True","17","2020-12-04","2021-09-30","1.0","159800.0","181077.02","21277.02","13.314780976220275"
"15404099000022020","Aberto","True","17","2020-10-20","2020-12-30","0.0","6799000.0","6799000.0","0.0","0.0"
"15404099000032020","Aberto","True","17","2020-11-12","2021-08-12","1.0","399800.0","399800.0","0.0","0.0"
"15404099000072020","Aberto","True","17","2021-01-22","2021-12-22","0.0","488999.53","488999.53","0.0","0.0"
"15404099000082020","Aberto","True","17","2021-01-22","2021-12-22","0.0","491657.58","491657.58","0.0","0.0"
"15404199000012020","Fechado","False","9","2020-06-02","2022-05-28","2.0","2558369.51","2554531.96","-3837.55","-0.14999983329225966"
"15404199000032020","Fechado","False","9","2020-11-10","2022-05-29","2.0","924362.71","924362.71","0.0","0.0"
"15404199000052020","Fechado","False","9","2021-07-27","2024-01-18","3.0","3090664.89","4139440.97","1048776.08","33.9336717931914"
"15404299000012020","Aberto","True","11","2020-10-20","2022-03-08","2.0","38400.0","42593.24","4193.24","10.919895833333333"
"15404299000022020","Aberto","True","11","2020-11-03","2022-06-30","2.0","111286.0","145190.06","33904.06","30.46570098664702"
"15404299000052020","Aberto","True","11","2021-01-08","2024-06-30","3.0","4329000.0","3732871.32","-596128.68","-13.770586278586281"
"15404799000012020","Aberto","True","8","2020-11-17","2022-10-19","2.0","3100000.0","1786592.81","-1313407.19","-42.367973870967745"
"15404899000022020","Aberto","True","2","2021-01-22","2021-12-18","0.0","2068633.14","2068633.14","0.0","0.0"
"15404899000032020","Aberto","True","2","2021-01-20","2021-08-18","0.0","489605.34","523032.62","33427.28","6.827392854824663"
