"codcompra","mododisputa","disputaaberto","aditivos","vigencia_inicio","vigencia_fim","anos","valor_inicial","valor_global","diferenca_valor","percentual_diferenca_valor"
"15836699000012021","Aberto","True","5","2021-08-27","2022-08-27","1.0","880033.86","1146948.13","266914.27","30.330000029771583"
"15842499000012021","Aberto","True","5","2022-12-16","2024-03-29","2.0","2542115.46","3176385.76","634270.3","24.95049143047185"
"15851699000022021","Fechado/Aberto","True","1","2022-01-05","2022-09-02","0.0","348811.62","348811.62","0.0","0.0"
"15851699000132021","Aberto/Fechado","True","1","2022-02-07","2023-01-31","1.0","332787.92","332787.92","0.0","0.0"
"15851699000182021","Aberto/Fechado","True","1","2022-03-01","2022-09-27","0.0","912637.42","912637.42","0.0","0.0"
"15851699000212021","Aberto/Fechado","True","1","2022-03-14","2022-12-09","0.0","678560.04","678560.04","0.0","0.0"
"15851799000032021","Aberto","True","5","2021-12-13","2024-04-30","3.0","1262608.55","1314530.83","51922.28","4.1123022650210945"
"15851799000042021","Aberto","True","5","2021-12-21","2023-07-20","2.0","586645.5","626848.89","40203.39","6.8530978248362935"
"15871899000032021","Aberto","True","7","2021-12-22","2023-05-22","2.0","980993.5","1026558.16","45564.66","4.644746371917857"
"20011399000012021","Fechado","False","2","2022-01-10","2023-02-10","1.0","534949.66","602944.55","67994.89","12.710521210537829"
"20011399000032021","Fechado","False","2","2022-01-31","2023-01-31","1.0","851368.72","1174152.54","322783.82","37.91351648437354"
"20023399000012021","Fechado/Aberto","True","4","2021-12-28","2027-12-28","6.0","10962403.49","10962403.49","0.0","0.0"
"25006199000012021","Aberto","True","4","2022-04-04","2024-04-03","2.0","3278287.8","3278287.8","0.0","0.0"
"25006199000022021","Aberto","True","4","2022-02-21","2022-12-21","0.0","842102.03","1052637.49","210535.46","25.001181863912617"
"25444699000022021","Fechado/Aberto","True","6","2021-09-29","2022-06-28","1.0","6239086.87","6239086.87","0.0","0.0"
"25444699000032021","Fechado/Aberto","True","6","2021-12-23","2023-05-22","2.0","18928436.01","19151976.79","223540.78","1.1809786074343496"
"25446299000052021","Aberto","True","5","2021-12-23","2023-07-15","2.0","39433618.8","39433618.8","0.0","0.0"
"25446299000062021","Aberto","True","5","2021-06-28","2023-01-07","2.0","112018.32","118546.05","6527.73","5.827377164735196"
"25446299000082021","Fechado","False","5","2021-10-04","2023-04-26","2.0","1504146.0","1602676.31","98530.31","6.550581525995482"
"25446299000102021","Aberto","True","5","2022-01-10","2024-01-05","2.0","384203.87","29711.78","-354492.09","-92.2666630088864"
"25446299000142021","Aberto","True","5","2022-05-06","2024-11-06","2.0","18301755.11","18718927.51","417172.4","2.2794119880451182"
"27507599000062021","Aberto","True","2","2021-06-18","2024-12-18","3.0","19666826.8","21917829.46","2251002.66","11.445683042268923"
"39007099002262021","Aberto","True","9","2021-12-14","2024-12-21","3.0","1810000.0","1810000.0","0.0","0.0"
"39300399002542021","Aberto","True","3","2023-03-20","2027-06-17","4.0","3340628.34","3340628.34","0.0","0.0"
"39300399002542021","Aberto","True","3","2022-02-25","2026-05-24","4.0","4299995.91","4299995.91","0.0","0.0"
"39300399002542021","Aberto","True","4","2022-12-02","2027-02-28","5.0","4844000.0","4844000.0","0.0","0.0"
"39300999001222021","Aberto","True","3","2021-08-16","2023-06-27","2.0","6785436.18","6785436.18","0.0","0.0"
"39300999001222021","Aberto","True","3","2017-01-16","2022-01-25","5.0","6785436.19","6785436.19","0.0","0.0"
"39301099004242021","Aberto","True","1","2021-05-26","2022-11-16","1.0","3000000.0","3000000.0","0.0","0.0"
"39301499003142021","Aberto","True","3","2021-11-10","2024-08-08","3.0","7550435.0","8089593.61","539158.61","7.140762220984619"
"39301699004162021","Aberto","True","4","2021-12-14","2024-09-22","3.0","163720001.91","166797964.12","3077962.21","1.8800159871070699"
"39301899004182021","Aberto","True","4","2021-12-01","2025-05-25","4.0","4739000.0","4550061.46","-188938.54","-3.9868862629246675"
"39302999003552021","Aberto","True","6","2021-12-29","2023-12-18","2.0","4339860.42","4339860.42","0.0","0.0"
"39500199000022021","Fechado","False","2","2021-07-07","2023-07-07","2.0","1212039.92","1507432.6","295392.68","24.371530601071292"
"39500199000032021","Fechado","False","2","2021-07-15","2024-04-15","3.0","1833105.23","1833105.23","0.0","0.0"
"39500199000062021","Fechado","False","2","2021-09-30","2023-09-02","2.0","280000.0","284710.58","4710.58","1.68235"
"39500199000082021","Fechado","False","2","2022-04-22","2023-12-19","1.0","23000000.0","23000000.0","0.0","0.0"
"53001399000022021","Aberto","True","5","2021-12-31","2026-04-30","5.0","34714000.0","34714000.0","0.0","0.0"
"53001399000042021","Aberto","True","5","2022-06-23","2024-04-23","2.0","7045000.0","7045000.0","0.0","0.0"
"53001399000052021","Aberto","True","5","2022-12-07","2026-09-07","4.0","41200000.0","41200000.0","0.0","0.0"
"15018299000012022","Aberto","True","5","2022-06-06","2023-03-06","1.0","681479.35","681479.35","0.0","0.0"
"15018299000052022","Aberto","True","5","2023-01-25","2024-09-25","1.0","10063063.64","10063063.64","0.0","0.0"
"15301099000022022","Aberto","True","3","2022-12-14","2023-12-14","1.0","159204.51","193354.51","34150.0","21.450397353693056"
"15301099000042022","Aberto","True","3","2022-11-28","2024-09-28","2.0","206270.77","206270.77","0.0","0.0"
"15301099000052022","Aberto","True","3","2022-10-10","2024-10-10","2.0","1072376.79","1072376.79","0.0","0.0"
"15301099000062022","Aberto","True","3","2023-01-18","2023-07-18","0.0","145329.11","145329.11","0.0","0.0"
"15301099000082022","Aberto","True","3","2022-12-20","2023-12-20","1.0","190202.49","190202.49","0.0","0.0"
"15306199000062022","Fechado","False","2","2023-05-01","2025-02-03","2.0","1400194.83","1400194.83","0.0","0.0"
"15306399000032022","Aberto","True","4","2023-01-09","2023-10-09","0.0","800000.0","800000.0","0.0","0.0"
"15316399000012022","Fechado/Aberto","True","5","2022-07-28","2023-12-05","1.0","899659.45","933448.33","33788.88","3.7557411307134045"
"15316399000022022","Fechado/Aberto","True","5","2022-07-28","2023-04-23","1.0","154304.44","146614.69","-7689.75","-4.983492373907064"
"15316399000042022","Fechado/Aberto","True","5","2022-11-16","2024-03-09","2.0","2596320.08","2596320.08","0.0","0.0"
"15316699000012022","Fechado/Aberto","True","1","2022-07-20","2024-02-20","2.0","774786.96","799336.56","24549.6","3.1685613294266077"
"15316699000042022","Fechado/Aberto","True","1","2022-12-08","2024-01-06","2.0","454205.37","454205.37","0.0","0.0"
"15317799000012022","Aberto","True","7","2022-09-26","2023-01-25","1.0","137000.0","137000.0","0.0","0.0"
"15403999000012022","Fechado","False","8","2023-01-16","2024-01-10","1.0","2635847.2","2635847.2","0.0","0.0"
"15403999000022022","Aberto","True","8","2023-01-16","2023-12-11","0.0","444161.75","582423.67","138261.92","31.128731818982615"
"15403999000032022","Fechado","False","8","2022-12-12","2023-12-06","1.0","2159294.61","2159294.61","0.0","0.0"
"15404099000032022","Aberto","True","17","2023-08-07","2024-10-07","1.0","976269.83","976269.83","0.0","0.0"
"15404099000042022","Aberto","True","17","2023-03-06","2023-11-06","0.0","900778.91","900778.91","0.0","0.0"
"15404099000052022","Aberto","True","17","2023-02-06","2024-06-06","1.0","7105978.54","7105978.54","0.0","0.0"
"15404799000022022","Aberto","True","8","2022-05-18","2024-05-06","2.0","1004335.83","1004335.83","0.0","0.0"
"15404899000012022","Aberto","True","2","2022-12-06","2023-12-01","1.0","2746707.94","2746707.94","0.0","0.0"
"15404899000012022","Aberto","True","2","2022-01-17","2022-09-14","0.0","78623661.0","78623661.0","0.0","0.0"
"15404999000022022","Aberto","True","12","2022-10-11","2024-09-25","2.0","1909999.03","1909999.03","0.0","0.0"
"15404999000052022","Aberto","True","12","2023-01-18","2024-01-18","1.0","868698.38","883736.37","15037.99","1.73109451407058"
"15404999000062022","Aberto","True","12","2022-11-29","2024-05-27","2.0","349757.85","349757.85","0.0","0.0"
"15404999000102022","Aberto","True","12","2023-01-03","2024-08-03","1.0","1271981.21","1271981.21","0.0","0.0"
"15404999000142022","Aberto","True","12","2023-01-04","2024-05-04","1.0","960513.08","960513.08","0.0","0.0"
"15405499000032022","Fechado","False","2","2022-06-08","2023-12-02","1.0","343567.31","343567.31","0.0","0.0"
"15442199000022022","Fechado/Aberto","True","10","2023-05-29","2023-12-25","0.0","437634.92","437634.92","0.0","0.0"
"15442199000052022","Fechado/Aberto","True","10","2023-01-02","2024-06-27","1.0","814510.02","814510.02","0.0","0.0"
"15450299000022022","Fechado","False","14","2022-05-19","2022-11-19","0.0","68495.0","68495.0","0.0","0.0"
"15450399000022022","Aberto","True","12","2023-01-23","2024-01-23","1.0","903459.83","903459.83","0.0","0.0"
"15483999000012022","Aberto","True","6","2023-01-17","2023-07-17","0.0","93986.38","93986.38","0.0","0.0"
"15484099000022022","Aberto","True","8","2023-03-01","2023-11-29","0.0","44020.82","44020.82","0.0","0.0"
"15500899000732022","Aberto","True","3","2022-07-18","2023-07-18","1.0","1449850.0","1901194.58","451344.58","31.130432803393454"
"15500899000802022","Aberto","True","3","2022-12-12","2023-12-12","1.0","295000.0","295000.0","0.0","0.0"
"15501499000012022","Aberto","True","1","2022-08-22","2023-04-19","1.0","261267.49","261267.49","0.0","0.0"
"15502099000012022","Aberto","True","5","2022-10-27","2024-02-26","2.0","2257923.76","2632528.02","374604.26","16.590651404456633"
"15502099000022022","Aberto","True","5","2023-01-16","2024-07-15","1.0","6863945.14","6863945.14","0.0","0.0"
"15502199000072022","Fechado","False","6","2022-11-28","2024-05-01","2.0","655191.77","677420.22","22228.45","3.3926631892827346"
"15502299001062022","Aberto","True","4","2023-04-26","2024-04-26","1.0","2388723.56","2388723.56","0.0","0.0"
"15668799000012022","Aberto","True","8","2023-01-20","2023-11-16","0.0","785889.83","785889.83","0.0","0.0"
"15809299000012022","Aberto","True","1","2023-01-06","","","6376777.36","6376777.36","0.0","0.0"
"15812199000062022","Aberto","True","2","2022-09-26","2023-10-26","1.0","678000.0","678000.0","0.0","0.0"
"15812199000112022","Aberto","True","6","2022-12-22","2023-12-22","1.0","194428.53","233046.45","38617.92","19.8622702131215"
"15812399000022022","Fechado","False","9","2022-08-22","2024-01-22","2.0","2679413.63","2826447.28","147033.65","5.487530866968084"
"15812399000052022","Fechado","False","9","2022-11-17","2023-11-17","1.0","2442807.19","2442807.19","0.0","0.0"
"15812399000062022","Fechado","False","9","2022-12-22","2023-11-22","1.0","543734.05","543734.05","0.0","0.0"
"15812399000082022","Fechado","False","9","2022-12-22","2023-06-22","1.0","123973.33","132582.1","8608.77","6.944049982363142"
"15812599000012022","Aberto","True","7","2022-11-01","2023-11-01","1.0","573226.72","573226.72","0.0","0.0"
"15812599000052022","Aberto","True","7","2022-07-04","2023-08-08","1.0","804639.73","804639.73","0.0","0.0"
"15812599000072022","Aberto","True","7","2023-05-08","2024-01-02","1.0","88744.93","120580.0","31835.07","35.87255069106483"
"15812599000092022","Aberto","True","7","2022-11-29","2024-06-16","2.0","2801176.91","2801176.91","0.0","0.0"
"15813299000042022","Aberto/Fechado","True","2","2023-03-28","2023-11-23","0.0","156977.83","156977.83","0.0","0.0"
"15813299000042022","Aberto/Fechado","True","2","2023-02-06","2023-10-04","0.0","345675.87","345675.87","0.0","0.0"
"15813299000122022","Fechado","False","2","2023-02-06","2023-10-04","0.0","248603.28","248603.28","0.0","0.0"
"15813899000012022","Aberto","True","7","2022-10-21","2023-04-21","1.0","159114.71","159114.71","0.0","0.0"
"15813899000042022","Aberto","True","7","2022-12-30","2024-04-29","2.0","2102155.34","2401732.63","299577.29","14.250958732669108"
"15813899000042022","Aberto","True","7","2022-12-30","2024-03-30","2.0","2113658.63","2252122.35","138463.72","6.550902687630311"
"15813899000052022","Aberto","True","7","2022-12-22","2024-02-19","2.0","1076883.07","1144339.07","67456.0","6.264004131850638"
"15813899000062022","Aberto","True","7","2022-12-16","2024-01-16","2.0","1917150.26","1917150.26","0.0","0.0"
"15813899000062022","Aberto","True","7","2022-12-30","2024-01-30","2.0","1990960.25","1990960.25","0.0","0.0"
"15814199000012022","Fechado","False","3","2022-10-17","2023-09-27","1.0","735480.44","963485.75","228005.31","31.00086659000748"
"15814199000042022","Aberto","True","5","2022-09-15","2023-04-13","1.0","510923.85","510923.85","0.0","0.0"
"15814199000042022","Aberto","True","5","2022-09-15","2023-09-10","1.0","510923.85","510923.85","0.0","0.0"
"15814199000092022","Aberto","True","2","2023-04-17","2023-09-17","0.0","127423.65","127423.65","0.0","0.0"
"15814199000092022","Aberto","True","2","2023-04-17","2023-10-17","0.0","424232.85","424232.85","0.0","0.0"
"15814199000092022","Aberto","True","3","2023-02-13","2024-01-11","1.0","617925.32","700045.71","82120.39","13.289694942424434"
"15814199000122022","Aberto","True","3","2023-03-20","2023-11-15","0.0","634027.41","634027.41","0.0","0.0"
"15814199000122022","Aberto","True","3","2023-03-20","2023-11-15","0.0","797132.66","797132.66","0.0","0.0"
"15814399000042022","Aberto","True","4","2022-08-26","2023-12-04","1.0","5422149.71","5422149.71","0.0","0.0"
"15814499000092022","Fechado/Aberto","True","5","2022-12-05","2023-12-05","1.0","824954.21","824954.21","0.0","0.0"
"15814499000112022","Aberto","True","2","2022-11-23","2025-02-22","3.0","6408425.04","7488304.95","1079879.91","16.85094080463801"
"15814499000132022","Aberto","True","2","2022-12-05","2023-12-05","1.0","2214060.55","2214060.55","0.0","0.0"
"15814499000152022","Aberto","True","3","2023-04-01","2025-04-01","2.0","549457.8","549457.8","0.0","0.0"
"15814999000032022","Fechado/Aberto","True","4","2022-12-21","2023-12-21","1.0","548153.19","548153.19","0.0","0.0"
"15815399000012022","Aberto","True","4","2022-09-01","2024-09-01","2.0","2626615.41","3275652.08","649036.67","24.710000083339192"
"15815399000052022","Aberto","True","4","2022-11-14","2023-05-14","1.0","106331.57","106331.57","0.0","0.0"
"15815499000022022","Aberto","True","4","2022-12-06","2023-12-16","1.0","980000.0","1028594.54","48594.54","4.958626530612245"
"15815499000042022","Aberto","True","4","2022-12-05","2023-08-22","1.0","534000.0","534000.0","0.0","0.0"
"15815499000072022","Aberto","True","4","2023-01-11","2024-02-20","1.0","3831000.0","3831000.0","0.0","0.0"
"15815499000082022","Aberto","True","4","2022-12-19","2024-02-12","2.0","1480031.36","1874230.71","394199.35","26.63452685218778"
"15815499000092022","Aberto","True","4","2023-01-11","2023-12-22","0.0","1215000.0","1215000.0","0.0","0.0"
"15815599000032022","Aberto","True","9","2022-12-15","2024-01-15","2.0","499483.68","499483.68","0.0","0.0"
"15815699000012022","Aberto","True","5","2022-09-08","2023-07-05","1.0","839500.0","65154.19","-774345.81","-92.23892912447886"
"15829799000012022","Fechado","False","4","2022-09-14","2023-11-14","1.0","500249.32","500249.32","0.0","0.0"
"15830499000022022","Fechado","False","6","2023-02-06","2024-06-06","1.0","3065110.27","3398473.45","333363.18","10.876058302463617"
"15836799000012022","Aberto","True","2","2023-03-06","2023-11-06","0.0","445090.37","529146.9","84056.53","18.885272669458114"
"15837099000012022","Aberto","True","4","2022-09-06","2023-12-02","1.0","420395.93","614735.23","194339.3","46.22768350778277"
"15837499000012022","Aberto","True","6","2022-09-22","2024-04-22","2.0","2344298.89","2900907.32","556608.43","23.743065885254932"
"15837499000022022","Aberto","True","6","2022-12-26","2023-06-25","1.0","117261.97","29101.27","-88160.7","-75.18268710648474"
"15842499000012022","Aberto","True","5","2022-06-14","2023-06-14","1.0","391182.66","391182.66","0.0","0.0"
"15842599000022022","Aberto","True","5","2023-06-13","2023-10-11","0.0","190350.0","190350.0","0.0","0.0"
"15847899000012022","Aberto","True","1","2022-09-28","2023-04-26","1.0","980000.16","980000.16","0.0","0.0"
"15851099000042022","Aberto","True","2","2022-11-07","2023-05-07","1.0","122113.08","122113.08","0.0","0.0"
"15851099000062022","Aberto","True","2","2023-01-13","2024-03-13","1.0","928198.02","928198.02","0.0","0.0"
"15851699610062022","Fechado/Aberto","True","1","2022-12-08","2023-04-17","1.0","638770.63","638770.63","0.0","0.0"
"15851699610062022","Fechado/Aberto","True","1","2023-07-10","2024-02-08","1.0","639425.77","639425.77","0.0","0.0"
"15851699610072022","Fechado/Aberto","True","1","2023-03-01","2023-10-27","0.0","599971.73","599971.73","0.0","0.0"
"15851699610142022","Fechado","False","1","2023-03-13","2024-04-22","1.0","642121.6","642121.6","0.0","0.0"
"15851799000022022","Aberto","True","5","2022-07-14","2023-06-15","1.0","1688794.76","1776743.59","87948.83","5.207786765041834"
"15851799000062022","Aberto","True","5","2022-11-11","2024-05-03","2.0","848380.38","848380.38","0.0","0.0"
"15851799000062022","Aberto","True","5","2022-11-11","2024-05-03","2.0","860116.02","860116.02","0.0","0.0"
"15851799000102022","Aberto","True","5","2022-10-06","2024-03-28","2.0","2023061.1","2023061.1","0.0","0.0"
"15851799000112022","Aberto","True","5","2022-12-06","2023-11-30","1.0","1327590.93","1327590.93","0.0","0.0"
"15851799000132022","Aberto","True","5","2023-01-03","2024-01-02","1.0","598289.13","598289.13","0.0","0.0"
"15871799000012022","Aberto","True","2","2022-12-22","2024-03-22","2.0","2280330.65","2440286.77","159956.12","7.01460202712269"
"15871799000022022","Aberto","True","2","2022-12-29","2023-12-29","1.0","721568.96","721568.96","0.0","0.0"
"15871899000012022","Aberto","True","7","2022-09-30","2023-11-03","1.0","1413025.25","1867595.81","454570.56","32.17002385484619"
"15871899000022022","Aberto","True","7","2023-01-05","2023-12-05","0.0","796123.7","990514.1","194390.4","24.41711005463096"
"16024999000062022","Aberto","True","7","2023-02-06","2026-08-06","3.0","35287231.94","35316812.77","29580.83","0.08382870623090308"
"16024999000082022","Aberto","True","7","2023-02-16","2025-08-06","2.0","18847562.36","18847562.36","0.0","0.0"
"17039499000012022","Aberto","True","6","2022-12-05","2024-04-05","2.0","4000000.0","4000000.0","0.0","0.0"
"19300299000022022","Aberto","True","5","2022-08-17","2024-03-17","2.0","1581214.98","1581214.98","0.0","0.0"
"19300299000032022","Aberto","True","5","2023-02-28","2024-02-28","1.0","509349.59","509349.59","0.0","0.0"
"20010999000132022","Aberto","True","2","2022-12-19","2024-12-19","2.0","3481000.0","3481000.0","0.0","0.0"
"20010999000162022","Aberto","True","4","2022-12-19","2024-12-19","2.0","4860790.2","4860790.2","0.0","0.0"
"20012099000022022","Aberto","True","3","2022-12-06","2024-06-06","2.0","999768.82","999768.82","0.0","0.0"
"20012099000022022","Aberto","True","3","2022-12-06","2025-06-06","3.0","3349542.36","3349542.36","0.0","0.0"
"20012299000012022","Aberto/Fechado","True","4","2023-01-02","2024-07-02","1.0","3630000.0","3630000.0","0.0","0.0"
"20012399000012022","Aberto","True","6","2022-11-08","2023-11-08","1.0","192821.69","192821.69","0.0","0.0"
"20012799000012022","Fechado","False","4","2022-10-03","2024-10-03","2.0","2704015.99","2810869.48","106853.49","3.951658954501966"
"20012899000032022","Aberto/Fechado","True","4","2023-01-03","2025-07-03","2.0","10487000.0","10487000.0","0.0","0.0"
"24025299000012022","Aberto","True","4","2022-12-26","2023-12-25","1.0","554751.93","554751.93","0.0","0.0"
"25444599000022022","Aberto","True","4","2022-11-24","2023-09-24","1.0","6120000.0","6120000.0","0.0","0.0"
"39007099002072022","Aberto","True","9","2022-10-26","2024-01-18","2.0","4864151.78","4864151.78","0.0","0.0"
"39301399005102022","Aberto","True","4","2023-05-09","2024-11-09","1.0","14995000.0","14995000.0","0.0","0.0"
"39301499003422022","Aberto","True","3","2023-01-04","2025-01-04","2.0","41338736.57","51173706.84","9834970.27","23.791172846674158"
"39301699000512022","Aberto","True","4","2022-08-10","2025-11-06","3.0","18528939.8","22231371.71","3702431.91","19.981887522782063"
"39301699000642022","Aberto","True","4","2022-07-25","2025-10-21","3.0","17283372.92","19834146.87","2550773.95","14.758542570404712"
"39301699003702022","Aberto","True","4","2023-02-01","2023-10-28","0.0","559733.36","599082.58","39349.22","7.029993709862139"
"39301999003662022","Aberto","True","3","2022-12-23","2025-06-09","3.0","4945237.83","5292393.44","347155.61","7.0199982677071775"
"39302299003072022","Aberto","True","3","2022-09-27","2025-06-27","3.0","31950000.0","31950000.0","0.0","0.0"
"39303099001092022","Aberto","True","4","2022-09-01","2023-08-26","1.0","6573141.18","6573141.18","0.0","0.0"
"39500199000012022","Fechado","False","2","2022-06-27","2024-06-27","2.0","5583498.88","5583498.88","0.0","0.0"
"39500199000012022","Fechado","False","2","2022-06-27","2024-06-27","2.0","6278977.93","6278977.93","0.0","0.0"
